Renault Clio Rally4,Rear Slow Bump,-5,5,1
Renault Clio Rally4,Rear Fast Bump,-5,5,1
Renault Clio Rally4,Rear Bump Division,0.20,0.40,1
Renault Clio Rally4,Rear Slow Rebound,-5,5,1
Renault Clio Rally4,Front Ride Height,50,120,1
Renault Clio Rally4,Front Spring Rate,60,160,1
Renault Clio Rally4,Front Anti-Roll Bar,5,25,1
Renault Clio Rally4,Rear Ride Height,50,120,1
Renault Clio Rally4,Rear Spring Rate,60,160,1
Renault Clio Rally4,Rear Anti-Roll Bar,5,25,1

car_name,slider_name,min_value,max_value,has_slider
Ford Fiesta Rally5,Front Toe,-1.0,1.0,1
Ford Fiesta Rally5,Front Camber,-3.0,1.5,1
Ford Fiesta Rally5,Rear Toe,-1.0,1.0,1
Ford Fiesta Rally5,Rear Camber,-3.0,1.5,1
Ford Fiesta Rally5,Braking Force,2000,3500,1
Ford Fiesta Rally5,Brake Bias,45,65,1
Ford Fiesta Rally5,Handbrake Force,1500,3500,1
Ford Fiesta Rally5,Front LSD Driving Lock,10,80,1
Ford Fiesta Rally5,Front LSD Braking Lock,5,60,1
Ford Fiesta Rally5,Front LSD Preload,5,80,1
Ford Fiesta Rally5,Center Diff Torque Split,30,50,0
Ford Fiesta Rally5,Rear LSD Driving Lock,10,80,0
Ford Fiesta Rally5,Rear LSD Braking Lock,5,60,0
Ford Fiesta Rally5,Rear LSD Preload,5,80,0
Ford Fiesta Rally5,Gear 1,short,long,1
Ford Fiesta Rally5,Gear 2,short,long,1
Ford Fiesta Rally5,Gear 3,short,long,1
Ford Fiesta Rally5,Gear 4,short,long,1
Ford Fiesta Rally5,Gear 5,short,long,1
Ford Fiesta Rally5,Gear 6,short,long,0
Ford Fiesta Rally5,Final Drive,0.100,0.300,1
Ford Fiesta Rally5,Front Slow Bump,-5,5,1
Ford Fiesta Rally5,Front Fast Bump,-5,5,1
Ford Fiesta Rally5,Front Bump Division,0.20,0.40,1
Ford Fiesta Rally5,Front Slow Rebound,-5,5,1
Ford Fiesta Rally5,Rear Slow Bump,-5,5,1
Ford Fiesta Rally5,Rear Fast Bump,-5,5,1
Ford Fiesta Rally5,Rear Bump Division,0.20,0.40,1
Ford Fiesta Rally5,Rear Slow Rebound,-5,5,1
Ford Fiesta Rally5,Front Ride Height,50,120,1
Ford Fiesta Rally5,Front Spring Rate,60,160,1
Ford Fiesta Rally5,Front Anti-Roll Bar,5,25,1
Ford Fiesta Rally5,Rear Ride Height,50,120,1
Ford Fiesta Rally5,Rear Spring Rate,60,160,1
Ford Fiesta Rally5,Rear Anti-Roll Bar,5,25,1

Renault Clio Rally5,Front Toe,-1.0,1.0,1
Renault Clio Rally5,Front Camber,-3.0,1.5,1
Renault Clio Rally5,Rear Toe,-1.0,1.0,1
Renault Clio Rally5,Rear Camber,-3.0,1.5,1
Renault Clio Rally5,Braking Force,2000,3500,1
Renault Clio Rally5,Brake Bias,45,65,1
Renault Clio Rally5,Handbrake Force,1500,3500,1
Renault Clio Rally5,Front LSD Driving Lock,10,80,1
Renault Clio Rally5,Front LSD Braking Lock,5,60,1
Renault Clio Rally5,Front LSD Preload,5,80,1
Renault Clio Rally5,Center Diff Torque Split,30,50,0
Renault Clio Rally5,Rear LSD Driving Lock,10,80,0
Renault Clio Rally5,Rear LSD Braking Lock,5,60,0
Renault Clio Rally5,Rear LSD Preload,5,80,0
Renault Clio Rally5,Gear 1,short,long,1
Renault Clio Rally5,Gear 2,short,long,1
Renault Clio Rally5,Gear 3,short,long,1
Renault Clio Rally5,Gear 4,short,long,1
Renault Clio Rally5,Gear 5,short,long,1
Renault Clio Rally5,Gear 6,short,long,0
Renault Clio Rally5,Final Drive,0.100,0.300,1
Renault Clio Rally5,Front Slow Bump,-5,5,1
Renault Clio Rally5,Front Fast Bump,-5,5,1
Renault Clio Rally5,Front Bump Division,0.20,0.40,1
Renault Clio Rally5,Front Slow Rebound,-5,5,1
Renault Clio Rally5,Rear Slow Bump,-5,5,1
Renault Clio Rally5,Rear Fast Bump,-5,5,1
Renault Clio Rally5,Rear Bump Division,0.20,0.40,1
Renault Clio Rally5,Rear Slow Rebound,-5,5,1
Renault Clio Rally5,Front Ride Height,50,120,1
Renault Clio Rally5,Front Spring Rate,60,160,1
Renault Clio Rally5,Front Anti-Roll Bar,5,25,1
Renault Clio Rally5,Rear Ride Height,50,120,1
Renault Clio Rally5,Rear Spring Rate,60,160,1
Renault Clio Rally5,Rear Anti-Roll Bar,5,25,1

car_name,slider_name,min_value,max_value,has_slider
Subaru WRX STI NR4,Front Toe,-1.0,1.0,1
Subaru WRX STI NR4,Front Camber,-3.0,1.5,1
Subaru WRX STI NR4,Rear Toe,-1.0,1.0,1
Subaru WRX STI NR4,Rear Camber,-3.0,1.5,1
Subaru WRX STI NR4,Braking Force,2000,3500,1
Subaru WRX STI NR4,Brake Bias,45,65,1
Subaru WRX STI NR4,Handbrake Force,1500,3500,1
Subaru WRX STI NR4,Front LSD Driving Lock,10,80,1
Subaru WRX STI NR4,Front LSD Braking Lock,5,60,1
Subaru WRX STI NR4,Front LSD Preload,5,80,1
Subaru WRX STI NR4,Center Diff Torque Split,30,50,0
Subaru WRX STI NR4,Rear LSD Driving Lock,10,80,1
Subaru WRX STI NR4,Rear LSD Braking Lock,5,60,1
Subaru WRX STI NR4,Rear LSD Preload,5,80,1
Subaru WRX STI NR4,Gear 1,short,long,1
Subaru WRX STI NR4,Gear 2,short,long,1
Subaru WRX STI NR4,Gear 3,short,long,1
Subaru WRX STI NR4,Gear 4,short,long,1
Subaru WRX STI NR4,Gear 5,short,long,1
Subaru WRX STI NR4,Gear 6,short,long,1
Subaru WRX STI NR4,Final Drive,0.100,0.300,1
Subaru WRX STI NR4,Front Slow Bump,-5,5,1
Subaru WRX STI NR4,Front Fast Bump,-5,5,1
Subaru WRX STI NR4,Front Bump Division,0.20,0.40,1
Subaru WRX STI NR4,Front Slow Rebound,-5,5,1
Subaru WRX STI NR4,Rear Slow Bump,-5,5,1
Subaru WRX STI NR4,Rear Fast Bump,-5,5,1
Subaru WRX STI NR4,Rear Bump Division,0.20,0.40,1
Subaru WRX STI NR4,Rear Slow Rebound,-5,5,1
Subaru WRX STI NR4,Front Ride Height,50,120,1
Subaru WRX STI NR4,Front Spring Rate,60,160,1
Subaru WRX STI NR4,Front Anti-Roll Bar,5,25,1
Subaru WRX STI NR4,Rear Ride Height,50,120,1
Subaru WRX STI NR4,Rear Spring Rate,60,160,1
Subaru WRX STI NR4,Rear Anti-Roll Bar,5,25,1

Mitsubishi Lancer Evolution X NR4,Front Toe,-1.0,1.0,1
Mitsubishi Lancer Evolution X NR4,Front Camber,-3.0,1.5,1
Mitsubishi Lancer Evolution X NR4,Rear Toe,-1.0,1.0,1
Mitsubishi Lancer Evolution X NR4,Rear Camber,-3.0,1.5,1
Mitsubishi Lancer Evolution X NR4,Braking Force,2000,3500,1
Mitsubishi Lancer Evolution X NR4,Brake Bias,45,65,1
Mitsubishi Lancer Evolution X NR4,Handbrake Force,1500,3500,1
Mitsubishi Lancer Evolution X NR4,Front LSD Driving Lock,10,80,1
Mitsubishi Lancer Evolution X NR4,Front LSD Braking Lock,5,60,1
Mitsubishi Lancer Evolution X NR4,Front LSD Preload,5,80,1
Mitsubishi Lancer Evolution X NR4,Center Diff Torque Split,30,50,0
Mitsubishi Lancer Evolution X NR4,Rear LSD Driving Lock,10,80,1
Mitsubishi Lancer Evolution X NR4,Rear LSD Braking Lock,5,60,1
Mitsubishi Lancer Evolution X NR4,Rear LSD Preload,5,80,1
Mitsubishi Lancer Evolution X NR4,Gear 1,short,long,1
Mitsubishi Lancer Evolution X NR4,Gear 2,short,long,1
Mitsubishi Lancer Evolution X NR4,Gear 3,short,long,1
Mitsubishi Lancer Evolution X NR4,Gear 4,short,long,1
Mitsubishi Lancer Evolution X NR4,Gear 5,short,long,1
Mitsubishi Lancer Evolution X NR4,Gear 6,short,long,1
Mitsubishi Lancer Evolution X NR4,Final Drive,0.100,0.300,1
Mitsubishi Lancer Evolution X NR4,Front Slow Bump,-5,5,1
Mitsubishi Lancer Evolution X NR4,Front Fast Bump,-5,5,1
Mitsubishi Lancer Evolution X NR4,Front Bump Division,0.20,0.40,1
Mitsubishi Lancer Evolution X NR4,Front Slow Rebound,-5,5,1
Mitsubishi Lancer Evolution X NR4,Rear Slow Bump,-5,5,1
Mitsubishi Lancer Evolution X NR4,Rear Fast Bump,-5,5,1
Mitsubishi Lancer Evolution X NR4,Rear Bump Division,0.20,0.40,1
Mitsubishi Lancer Evolution X NR4,Rear Slow Rebound,-5,5,1
Mitsubishi Lancer Evolution X NR4,Front Ride Height,50,120,1
Mitsubishi Lancer Evolution X NR4,Front Spring Rate,60,160,1
Mitsubishi Lancer Evolution X NR4,Front Anti-Roll Bar,5,25,1
Mitsubishi Lancer Evolution X NR4,Rear Ride Height,50,120,1
Mitsubishi Lancer Evolution X NR4,Rear Spring Rate,60,160,1
Mitsubishi Lancer Evolution X NR4,Rear Anti-Roll Bar,5,25,1

car_name,slider_name,min_value,max_value,has_slider
Ford Fiesta S2000,Front Toe,-1.0,1.0,1
Ford Fiesta S2000,Front Camber,-3.0,1.5,1
Ford Fiesta S2000,Rear Toe,-1.0,1.0,1
Ford Fiesta S2000,Rear Camber,-3.0,1.5,1
Ford Fiesta S2000,Braking Force,2000,3500,1
Ford Fiesta S2000,Brake Bias,45,65,1
Ford Fiesta S2000,Handbrake Force,1500,3500,1
Ford Fiesta S2000,Front LSD Driving Lock,10,80,1
Ford Fiesta S2000,Front LSD Braking Lock,5,60,1
Ford Fiesta S2000,Front LSD Preload,5,80,1
Ford Fiesta S2000,Center Diff Torque Split,30,50,0
Ford Fiesta S2000,Rear LSD Driving Lock,10,80,1
Ford Fiesta S2000,Rear LSD Braking Lock,5,60,1
Ford Fiesta S2000,Rear LSD Preload,5,80,1
Ford Fiesta S2000,Gear 1,short,long,1
Ford Fiesta S2000,Gear 2,short,long,1
Ford Fiesta S2000,Gear 3,short,long,1
Ford Fiesta S2000,Gear 4,short,long,1
Ford Fiesta S2000,Gear 5,short,long,1
Ford Fiesta S2000,Gear 6,short,long,1
Ford Fiesta S2000,Final Drive,0.100,0.300,1
Ford Fiesta S2000,Front Slow Bump,-5,5,1
Ford Fiesta S2000,Front Fast Bump,-5,5,1
Ford Fiesta S2000,Front Bump Division,0.20,0.40,1
Ford Fiesta S2000,Front Slow Rebound,-5,5,1
Ford Fiesta S2000,Rear Slow Bump,-5,5,1
Ford Fiesta S2000,Rear Fast Bump,-5,5,1
Ford Fiesta S2000,Rear Bump Division,0.20,0.40,1
Ford Fiesta S2000,Rear Slow Rebound,-5,5,1
Ford Fiesta S2000,Front Ride Height,50,120,1
Ford Fiesta S2000,Front Spring Rate,60,160,1
Ford Fiesta S2000,Front Anti-Roll Bar,5,25,1
Ford Fiesta S2000,Rear Ride Height,50,120,1
Ford Fiesta S2000,Rear Spring Rate,60,160,1
Ford Fiesta S2000,Rear Anti-Roll Bar,5,25,1

Peugeot 207 S2000,Front Toe,-1.0,1.0,1
Peugeot 207 S2000,Front Camber,-3.0,1.5,1
Peugeot 207 S2000,Rear Toe,-1.0,1.0,1
Peugeot 207 S2000,Rear Camber,-3.0,1.5,1
Peugeot 207 S2000,Braking Force,2000,3500,1
Peugeot 207 S2000,Brake Bias,45,65,1
Peugeot 207 S2000,Handbrake Force,1500,3500,1
Peugeot 207 S2000,Front LSD Driving Lock,10,80,1
Peugeot 207 S2000,Front LSD Braking Lock,5,60,1
Peugeot 207 S2000,Front LSD Preload,5,80,1
Peugeot 207 S2000,Center Diff Torque Split,30,50,0
Peugeot 207 S2000,Rear LSD Driving Lock,10,80,1
Peugeot 207 S2000,Rear LSD Braking Lock,5,60,1
Peugeot 207 S2000,Rear LSD Preload,5,80,1
Peugeot 207 S2000,Gear 1,short,long,1
Peugeot 207 S2000,Gear 2,short,long,1
Peugeot 207 S2000,Gear 3,short,long,1
Peugeot 207 S2000,Gear 4,short,long,1
Peugeot 207 S2000,Gear 5,short,long,1
Peugeot 207 S2000,Gear 6,short,long,1
Peugeot 207 S2000,Final Drive,0.100,0.300,1
Peugeot 207 S2000,Front Slow Bump,-5,5,1
Peugeot 207 S2000,Front Fast Bump,-5,5,1
Peugeot 207 S2000,Front Bump Division,0.20,0.40,1
Peugeot 207 S2000,Front Slow Rebound,-5,5,1
Peugeot 207 S2000,Rear Slow Bump,-5,5,1
Peugeot 207 S2000,Rear Fast Bump,-5,5,1
Peugeot 207 S2000,Rear Bump Division,0.20,0.40,1
Peugeot 207 S2000,Rear Slow Rebound,-5,5,1
Peugeot 207 S2000,Front Ride Height,50,120,1
Peugeot 207 S2000,Front Spring Rate,60,160,1
Peugeot 207 S2000,Front Anti-Roll Bar,5,25,1
Peugeot 207 S2000,Rear Ride Height,50,120,1
Peugeot 207 S2000,Rear Spring Rate,60,160,1
Peugeot 207 S2000,Rear Anti-Roll Bar,5,25,1

Škoda Fabia S2000,Front Toe,-1.0,1.0,1
Škoda Fabia S2000,Front Camber,-3.0,1.5,1
Škoda Fabia S2000,Rear Toe,-1.0,1.0,1
Škoda Fabia S2000,Rear Camber,-3.0,1.5,1
Škoda Fabia S2000,Braking Force,2000,3500,1
Škoda Fabia S2000,Brake Bias,45,65,1
Škoda Fabia S2000,Handbrake Force,1500,3500,1
Škoda Fabia S2000,Front LSD Driving Lock,10,80,1
Škoda Fabia S2000,Front LSD Braking Lock,5,60,1
Škoda Fabia S2000,Front LSD Preload,5,80,1
Škoda Fabia S2000,Center Diff Torque Split,30,50,0
Škoda Fabia S2000,Rear LSD Driving Lock,10,80,1
Škoda Fabia S2000,Rear LSD Braking Lock,5,60,1
Škoda Fabia S2000,Rear LSD Preload,5,80,1
Škoda Fabia S2000,Gear 1,short,long,1
Škoda Fabia S2000,Gear 2,short,long,1
Škoda Fabia S2000,Gear 3,short,long,1
Škoda Fabia S2000,Gear 4,short,long,1
Škoda Fabia S2000,Gear 5,short,long,1
Škoda Fabia S2000,Gear 6,short,long,1
Škoda Fabia S2000,Final Drive,0.100,0.300,1
Škoda Fabia S2000,Front Slow Bump,-5,5,1
Škoda Fabia S2000,Front Fast Bump,-5,5,1
Škoda Fabia S2000,Front Bump Division,0.20,0.40,1
Škoda Fabia S2000,Front Slow Rebound,-5,5,1
Škoda Fabia S2000,Rear Slow Bump,-5,5,1
Škoda Fabia S2000,Rear Fast Bump,-5,5,1
Škoda Fabia S2000,Rear Bump Division,0.20,0.40,1
Škoda Fabia S2000,Rear Slow Rebound,-5,5,1
Škoda Fabia S2000,Front Ride Height,50,120,1
Škoda Fabia S2000,Front Spring Rate,60,160,1
Škoda Fabia S2000,Front Anti-Roll Bar,5,25,1
Škoda Fabia S2000,Rear Ride Height,50,120,1
Škoda Fabia S2000,Rear Spring Rate,60,160,1
Škoda Fabia S2000,Rear Anti-Roll Bar,5,25,1

car_name,slider_name,min_value,max_value,has_slider
Subaru Impreza Group A,Front Toe,-1.0,1.0,1
Subaru Impreza Group A,Front Camber,-3.0,1.5,1
Subaru Impreza Group A,Rear Toe,-1.0,1.0,1
Subaru Impreza Group A,Rear Camber,-3.0,1.5,1
Subaru Impreza Group A,Braking Force,2000,3500,1
Subaru Impreza Group A,Brake Bias,45,65,1
Subaru Impreza Group A,Handbrake Force,1500,3500,1
Subaru Impreza Group A,Front LSD Driving Lock,10,80,1
Subaru Impreza Group A,Front LSD Braking Lock,5,60,1
Subaru Impreza Group A,Front LSD Preload,5,80,1
Subaru Impreza Group A,Center Diff Torque Split,30,50,0
Subaru Impreza Group A,Rear LSD Driving Lock,10,80,1
Subaru Impreza Group A,Rear LSD Braking Lock,5,60,1
Subaru Impreza Group A,Rear LSD Preload,5,80,1
Subaru Impreza Group A,Gear 1,short,long,1
Subaru Impreza Group A,Gear 2,short,long,1
Subaru Impreza Group A,Gear 3,short,long,1
Subaru Impreza Group A,Gear 4,short,long,1
Subaru Impreza Group A,Gear 5,short,long,1
Subaru Impreza Group A,Gear 6,short,long,1
Subaru Impreza Group A,Final Drive,0.100,0.300,1
Subaru Impreza Group A,Front Slow Bump,-5,5,1
Subaru Impreza Group A,Front Fast Bump,-5,5,1
Subaru Impreza Group A,Front Bump Division,0.20,0.40,1
Subaru Impreza Group A,Front Slow Rebound,-5,5,1
Subaru Impreza Group A,Rear Slow Bump,-5,5,1
Subaru Impreza Group A,Rear Fast Bump,-5,5,1
Subaru Impreza Group A,Rear Bump Division,0.20,0.40,1
Subaru Impreza Group A,Rear Slow Rebound,-5,5,1
Subaru Impreza Group A,Front Ride Height,50,120,1
Subaru Impreza Group A,Front Spring Rate,60,160,1
Subaru Impreza Group A,Front Anti-Roll Bar,5,25,1
Subaru Impreza Group A,Rear Ride Height,50,120,1
Subaru Impreza Group A,Rear Spring Rate,60,160,1
Subaru Impreza Group A,Rear Anti-Roll Bar,5,25,1

Mitsubishi Lancer Evolution VI Group A,Front Toe,-1.0,1.0,1
Mitsubishi Lancer Evolution VI Group A,Front Camber,-3.0,1.5,1
Mitsubishi Lancer Evolution VI Group A,Rear Toe,-1.0,1.0,1
Mitsubishi Lancer Evolution VI Group A,Rear Camber,-3.0,1.5,1
Mitsubishi Lancer Evolution VI Group A,Braking Force,2000,3500,1
Mitsubishi Lancer Evolution VI Group A,Brake Bias,45,65,1
Mitsubishi Lancer Evolution VI Group A,Handbrake Force,1500,3500,1
Mitsubishi Lancer Evolution VI Group A,Front LSD Driving Lock,10,80,1
Mitsubishi Lancer Evolution VI Group A,Front LSD Braking Lock,5,60,1
Mitsubishi Lancer Evolution VI Group A,Front LSD Preload,5,80,1
Mitsubishi Lancer Evolution VI Group A,Center Diff Torque Split,30,50,0
Mitsubishi Lancer Evolution VI Group A,Rear LSD Driving Lock,10,80,1
Mitsubishi Lancer Evolution VI Group A,Rear LSD Braking Lock,5,60,1
Mitsubishi Lancer Evolution VI Group A,Rear LSD Preload,5,80,1
Mitsubishi Lancer Evolution VI Group A,Gear 1,short,long,1
Mitsubishi Lancer Evolution VI Group A,Gear 2,short,long,1
Mitsubishi Lancer Evolution VI Group A,Gear 3,short,long,1
Mitsubishi Lancer Evolution VI Group A,Gear 4,short,long,1
Mitsubishi Lancer Evolution VI Group A,Gear 5,short,long,1
Mitsubishi Lancer Evolution VI Group A,Gear 6,short,long,1
Mitsubishi Lancer Evolution VI Group A,Final Drive,0.100,0.300,1
Mitsubishi Lancer Evolution VI Group A,Front Slow Bump,-5,5,1
Mitsubishi Lancer Evolution VI Group A,Front Fast Bump,-5,5,1
Mitsubishi Lancer Evolution VI Group A,Front Bump Division,0.20,0.40,1
Mitsubishi Lancer Evolution VI Group A,Front Slow Rebound,-5,5,1
Mitsubishi Lancer Evolution VI Group A,Rear Slow Bump,-5,5,1
Mitsubishi Lancer Evolution VI Group A,Rear Fast Bump,-5,5,1
Mitsubishi Lancer Evolution VI Group A,Rear Bump Division,0.20,0.40,1
Mitsubishi Lancer Evolution VI Group A,Rear Slow Rebound,-5,5,1
Mitsubishi Lancer Evolution VI Group A,Front Ride Height,50,120,1
Mitsubishi Lancer Evolution VI Group A,Front Spring Rate,60,160,1
Mitsubishi Lancer Evolution VI Group A,Front Anti-Roll Bar,5,25,1
Mitsubishi Lancer Evolution VI Group A,Rear Ride Height,50,120,1
Mitsubishi Lancer Evolution VI Group A,Rear Spring Rate,60,160,1
Mitsubishi Lancer Evolution VI Group A,Rear Anti-Roll Bar,5,25,1

car_name,slider_name,min_value,max_value,has_slider
Audi Quattro S1 E2,Front Toe,-1.0,1.0,1
Audi Quattro S1 E2,Front Camber,-3.0,1.5,1
Audi Quattro S1 E2,Rear Toe,-1.0,1.0,1
Audi Quattro S1 E2,Rear Camber,-3.0,1.5,1
Audi Quattro S1 E2,Braking Force,2000,3500,1
Audi Quattro S1 E2,Brake Bias,45,65,1
Audi Quattro S1 E2,Handbrake Force,1500,3500,1
Audi Quattro S1 E2,Front LSD Driving Lock,10,80,1
Audi Quattro S1 E2,Front LSD Braking Lock,5,60,1
Audi Quattro S1 E2,Front LSD Preload,5,80,1
Audi Quattro S1 E2,Center Diff Torque Split,30,50,0
Audi Quattro S1 E2,Rear LSD Driving Lock,10,80,1
Audi Quattro S1 E2,Rear LSD Braking Lock,5,60,1
Audi Quattro S1 E2,Rear LSD Preload,5,80,1
Audi Quattro S1 E2,Gear 1,short,long,1
Audi Quattro S1 E2,Gear 2,short,long,1
Audi Quattro S1 E2,Gear 3,short,long,1
Audi Quattro S1 E2,Gear 4,short,long,1
Audi Quattro S1 E2,Gear 5,short,long,1
Audi Quattro S1 E2,Gear 6,short,long,0
Audi Quattro S1 E2,Final Drive,0.100,0.300,1
Audi Quattro S1 E2,Front Slow Bump,-5,5,1
Audi Quattro S1 E2,Front Fast Bump,-5,5,1
Audi Quattro S1 E2,Front Bump Division,0.20,0.40,1
Audi Quattro S1 E2,Front Slow Rebound,-5,5,1
Audi Quattro S1 E2,Rear Slow Bump,-5,5,1
Audi Quattro S1 E2,Rear Fast Bump,-5,5,1
Audi Quattro S1 E2,Rear Bump Division,0.20,0.40,1
Audi Quattro S1 E2,Rear Slow Rebound,-5,5,1
Audi Quattro S1 E2,Front Ride Height,50,120,1
Audi Quattro S1 E2,Front Spring Rate,60,160,1
Audi Quattro S1 E2,Front Anti-Roll Bar,5,25,1
Audi Quattro S1 E2,Rear Ride Height,50,120,1
Audi Quattro S1 E2,Rear Spring Rate,60,160,1
Audi Quattro S1 E2,Rear Anti-Roll Bar,5,25,1

Lancia Delta S4,Front Toe,-1.0,1.0,1
Lancia Delta S4,Front Camber,-3.0,1.5,1
Lancia Delta S4,Rear Toe,-1.0,1.0,1
Lancia Delta S4,Rear Camber,-3.0,1.5,1
Lancia Delta S4,Braking Force,2000,3500,1
Lancia Delta S4,Brake Bias,45,65,1
Lancia Delta S4,Handbrake Force,1500,3500,1
Lancia Delta S4,Front LSD Driving Lock,10,80,1
Lancia Delta S4,Front LSD Braking Lock,5,60,1
Lancia Delta S4,Front LSD Preload,5,80,1
Lancia Delta S4,Center Diff Torque Split,30,50,0
Lancia Delta S4,Rear LSD Driving Lock,10,80,1
Lancia Delta S4,Rear LSD Braking Lock,5,60,1
Lancia Delta S4,Rear LSD Preload,5,80,1
Lancia Delta S4,Gear 1,short,long,1
Lancia Delta S4,Gear 2,short,long,1
Lancia Delta S4,Gear 3,short,long,1
Lancia Delta S4,Gear 4,short,long,1
Lancia Delta S4,Gear 5,short,long,1
Lancia Delta S4,Gear 6,short,long,0
Lancia Delta S4,Final Drive,0.100,0.300,1
Lancia Delta S4,Front Slow Bump,-5,5,1
Lancia Delta S4,Front Fast Bump,-5,5,1
Lancia Delta S4,Front Bump Division,0.20,0.40,1
Lancia Delta S4,Front Slow Rebound,-5,5,1
Lancia Delta S4,Rear Slow Bump,-5,5,1
Lancia Delta S4,Rear Fast Bump,-5,5,1
Lancia Delta S4,Rear Bump Division,0.20,0.40,1
Lancia Delta S4,Rear Slow Rebound,-5,5,1
Lancia Delta S4,Front Ride Height,50,120,1
Lancia Delta S4,Front Spring Rate,60,160,1
Lancia Delta S4,Front Anti-Roll Bar,5,25,1
Lancia Delta S4,Rear Ride Height,50,120,1
Lancia Delta S4,Rear Spring Rate,60,160,1
Lancia Delta S4,Rear Anti-Roll Bar,5,25,1

car_name,slider_name,min_value,max_value,has_slider
Lancia 037,Front Toe,-1.0,1.0,1
Lancia 037,Front Camber,-3.0,1.5,1
Lancia 037,Rear Toe,-1.0,1.0,1
Lancia 037,Rear Camber,-3.0,1.5,1
Lancia 037,Braking Force,2000,3500,1
Lancia 037,Brake Bias,45,65,1
Lancia 037,Handbrake Force,1500,3500,1
Lancia 037,Front LSD Driving Lock,10,80,0
Lancia 037,Front LSD Braking Lock,5,60,0
Lancia 037,Front LSD Preload,5,80,0
Lancia 037,Center Diff Torque Split,30,50,0
Lancia 037,Rear LSD Driving Lock,10,80,1
Lancia 037,Rear LSD Braking Lock,5,60,1
Lancia 037,Rear LSD Preload,5,80,1
Lancia 037,Gear 1,short,long,1
Lancia 037,Gear 2,short,long,1
Lancia 037,Gear 3,short,long,1
Lancia 037,Gear 4,short,long,1
Lancia 037,Gear 5,short,long,1
Lancia 037,Gear 6,short,long,0
Lancia 037,Final Drive,0.100,0.300,1
Lancia 037,Front Slow Bump,-5,5,1
Lancia 037,Front Fast Bump,-5,5,1
Lancia 037,Front Bump Division,0.20,0.40,1
Lancia 037,Front Slow Rebound,-5,5,1
Lancia 037,Rear Slow Bump,-5,5,1
Lancia 037,Rear Fast Bump,-5,5,1
Lancia 037,Rear Bump Division,0.20,0.40,1
Lancia 037,Rear Slow Rebound,-5,5,1
Lancia 037,Front Ride Height,50,120,1
Lancia 037,Front Spring Rate,60,160,1
Lancia 037,Front Anti-Roll Bar,5,25,1
Lancia 037,Rear Ride Height,50,120,1
Lancia 037,Rear Spring Rate,60,160,1
Lancia 037,Rear Anti-Roll Bar,5,25,1

Opel Manta 400,Front Toe,-1.0,1.0,1
Opel Manta 400,Front Camber,-3.0,1.5,1
Opel Manta 400,Rear Toe,-1.0,1.0,1
Opel Manta 400,Rear Camber,-3.0,1.5,1
Opel Manta 400,Braking Force,2000,3500,1
Opel Manta 400,Brake Bias,45,65,1
Opel Manta 400,Handbrake Force,1500,3500,1
Opel Manta 400,Front LSD Driving Lock,10,80,0
Opel Manta 400,Front LSD Braking Lock,5,60,0
Opel Manta 400,Front LSD Preload,5,80,0
Opel Manta 400,Center Diff Torque Split,30,50,0
Opel Manta 400,Rear LSD Driving Lock,10,80,1
Opel Manta 400,Rear LSD Braking Lock,5,60,1
Opel Manta 400,Rear LSD Preload,5,80,1
Opel Manta 400,Gear 1,short,long,1
Opel Manta 400,Gear 2,short,long,1
Opel Manta 400,Gear 3,short,long,1
Opel Manta 400,Gear 4,short,long,1
Opel Manta 400,Gear 5,short,long,1
Opel Manta 400,Gear 6,short,long,0
Opel Manta 400,Final Drive,0.100,0.300,1
Opel Manta 400,Front Slow Bump,-5,5,1
Opel Manta 400,Front Fast Bump,-5,5,1
Opel Manta 400,Front Bump Division,0.20,0.40,1
Opel Manta 400,Front Slow Rebound,-5,5,1
Opel Manta 400,Rear Slow Bump,-5,5,1
Opel Manta 400,Rear Fast Bump,-5,5,1
Opel Manta 400,Rear Bump Division,0.20,0.40,1
Opel Manta 400,Rear Slow Rebound,-5,5,1
Opel Manta 400,Front Ride Height,50,120,1
Opel Manta 400,Front Spring Rate,60,160,1
Opel Manta 400,Front Anti-Roll Bar,5,25,1
Opel Manta 400,Rear Ride Height,50,120,1
Opel Manta 400,Rear Spring Rate,60,160,1
Opel Manta 400,Rear Anti-Roll Bar,5,25,1

car_name,slider_name,min_value,max_value,has_slider
Mini Cooper S,Front Toe,-1.0,1.0,1
Mini Cooper S,Front Camber,-3.0,1.5,1
Mini Cooper S,Rear Toe,-1.0,1.0,1
Mini Cooper S,Rear Camber,-3.0,1.5,1
Mini Cooper S,Braking Force,2000,3500,1
Mini Cooper S,Brake Bias,45,65,1
Mini Cooper S,Handbrake Force,1500,3500,1
Mini Cooper S,Front LSD Driving Lock,10,80,1
Mini Cooper S,Front LSD Braking Lock,5,60,1
Mini Cooper S,Front LSD Preload,5,80,1
Mini Cooper S,Center Diff Torque Split,30,50,0
Mini Cooper S,Rear LSD Driving Lock,10,80,0
Mini Cooper S,Rear LSD Braking Lock,5,60,0
Mini Cooper S,Rear LSD Preload,5,80,0
Mini Cooper S,Gear 1,short,long,1
Mini Cooper S,Gear 2,short,long,1
Mini Cooper S,Gear 3,short,long,1
Mini Cooper S,Gear 4,short,long,1
Mini Cooper S,Gear 5,short,long,1
Mini Cooper S,Gear 6,short,long,0
